instances,label,prediction,probability,logits
NCIH2085_CIDs00005515_CIDs49800198.h5,1,1,"[0.0931382104754448, 0.9068618416786194]","[-0.7217890620231628, 1.5541164875030518]"
HCC70_CIDs24964624_CIDs25262792.h5,1,1,"[0.4247687757015228, 0.5752312541007996]","[-0.3379290699958801, -0.03470192104578018]"
UMUC3_CIDs46244453_CIDs25262792.h5,0,0,"[0.6690002083778381, 0.33099979162216187]","[0.19966340065002441, -0.5040032863616943]"
MDAMB453_CIDs25262792_CIDs06442177.h5,1,1,"[0.14658169448375702, 0.8534183502197266]","[-0.08810577541589737, 1.6735612154006958]"
MDAMB361_CIDs25227436_CIDs25262792.h5,1,1,"[0.09749354422092438, 0.9025064706802368]","[-0.6318655610084534, 1.5935240983963013]"
KU1919_CIDs72793174_CIDs58423153.h5,0,0,"[0.6982812881469727, 0.30171868205070496]","[0.20923420786857605, -0.6298927068710327]"
BT549_CIDs17755052_CIDs24964624.h5,1,1,"[0.42721399664878845, 0.5727860331535339]","[-0.13209931552410126, 0.16112789511680603]"
NCIH1975_CIDs46836568_CIDs49800198.h5,1,1,"[0.1349293291568756, 0.8650707006454468]","[-0.49859100580215454, 1.3594691753387451]"
SW900_CIDs56946894_CIDs11152667.h5,0,1,"[0.3287437856197357, 0.6712561845779419]","[-0.29340660572052, 0.4204656183719635]"
NCIH520_CIDs44381568_CIDs56946894.h5,1,1,"[0.19536927342414856, 0.8046307563781738]","[-0.4121739864349365, 1.0033180713653564]"
MDAMB157_CIDs25262792_CIDs24964624.h5,1,1,"[0.0891488716006279, 0.9108511209487915]","[-1.2037196159362793, 1.120352029800415]"
NCIH23_CIDs46836568_CIDs05311497.h5,1,1,"[0.14127959311008453, 0.8587204217910767]","[-0.7317216396331787, 1.0729808807373047]"
T47D_CIDs25227436_CIDs00005376.h5,1,0,"[0.6416628956794739, 0.35833704471588135]","[1.1888301372528076, 0.6062411069869995]"
UMUC3_CIDs72793174_CIDs11375205.h5,0,0,"[0.6762527823448181, 0.3237472176551819]","[0.18477092683315277, -0.5518330335617065]"
HT1197_CIDs10368812_CIDs17755052.h5,1,1,"[0.3918073773384094, 0.6081926822662354]","[-0.3695662021636963, 0.07015517354011536]"
NCIH226_CIDs73294313_CIDs03081361.h5,1,1,"[0.2102624475955963, 0.7897375226020813]","[-0.1298239380121231, 1.1935203075408936]"
NCIH2291_CIDs00001690_CIDs58423153.h5,1,1,"[0.15201476216316223, 0.8479852080345154]","[-0.6761850118637085, 1.0427005290985107]"
SW620_CIDs44381568_CIDs90667118.h5,0,1,"[0.33409202098846436, 0.6659079790115356]","[-0.16560478508472443, 0.5241303443908691]"
SW948_CIDs11640390_CIDs10127622.h5,1,1,"[0.2606877386569977, 0.7393122315406799]","[0.029727838933467865, 1.07212495803833]"
CAL120_CIDs51039095_CIDs10163178.h5,1,1,"[0.12739571928977966, 0.872604250907898]","[-0.7648247480392456, 1.1593592166900635]"
KATOIII_CIDs25033539_CIDs51039095.h5,1,0,"[0.6330296993255615, 0.3669702708721161]","[0.24991708993911743, -0.29531940817832947]"
MCF7_CIDs49867930_CIDs16659841.h5,0,0,"[0.5790686011314392, 0.4209314286708832]","[0.2524711787700653, -0.06647983193397522]"
MDAMB157_CIDs25262792_CIDs46836568.h5,1,1,"[0.03189092129468918, 0.9681090712547302]","[-1.2629468441009521, 2.1500766277313232]"
TCCSUP_CIDs46244453_CIDs11152667.h5,1,0,"[0.6888630986213684, 0.31113696098327637]","[0.4791625142097473, -0.315646767616272]"
SW48_CIDs44381568_CIDs03081361.h5,1,0,"[0.6351192593574524, 0.3648807108402252]","[0.4089197814464569, -0.14532262086868286]"
SW48_CIDs44381568_CIDs90667118.h5,1,0,"[0.5503911972045898, 0.44960877299308777]","[0.12081693112850189, -0.08143458515405655]"
HCC1500_CIDs11494412_CIDs51039095.h5,1,1,"[0.2084980607032776, 0.7915019392967224]","[-0.6918343305587769, 0.6421682834625244]"
MDAMB157_CIDs10127622_CIDs17755052.h5,1,1,"[0.16623720526695251, 0.8337628245353699]","[-0.2737604081630707, 1.3387727737426758]"
VMCUB1_CIDs23725625_CIDs10368812.h5,0,0,"[0.5901720523834229, 0.40982794761657715]","[0.5201730132102966, 0.15549629926681519]"
MDAMB231_CIDs25262792_CIDs46244453.h5,0,1,"[0.3417329788208008, 0.6582669615745544]","[-0.47992396354675293, 0.17565691471099854]"
BT474_CIDs17755052_CIDs11375205.h5,1,0,"[0.8132660388946533, 0.18673399090766907]","[0.5208969116210938, -0.9504762887954712]"
TCCSUP_CIDs11955716_CIDs25227436.h5,1,1,"[0.14173854887485504, 0.8582614660263062]","[-0.761161208152771, 1.0397634506225586]"
MCF7_CIDs11625818_CIDs10127622.h5,1,1,"[0.13990679383277893, 0.8600932359695435]","[-0.23526018857955933, 1.5808042287826538]"
HT29_CIDs45381890_CIDs10127622.h5,1,1,"[0.23253072798252106, 0.7674692869186401]","[-0.22683797776699066, 0.9672380685806274]"
HS578T_CIDs54751698_CIDs23725625.h5,0,1,"[0.30677229166030884, 0.6932277083396912]","[0.09781685471534729, 0.9130696058273315]"
DMS114_CIDs24964624_CIDs25262792.h5,1,1,"[0.165583074092865, 0.834416925907135]","[-0.7275073528289795, 0.8897527456283569]"
LS513_CIDs03081361_CIDs10127622.h5,1,0,"[0.7145989537239075, 0.28540101647377014]","[1.1160459518432617, 0.1982196420431137]"
NCIH2228_CIDs00003310_CIDs11327430.h5,1,1,"[0.04393191263079643, 0.9560680389404297]","[-1.4014620780944824, 1.6787259578704834]"
HCC38_CIDs54751698_CIDs46244453.h5,0,0,"[0.672590970993042, 0.327409029006958]","[0.20429593324661255, -0.5156311988830566]"
T47D_CIDs17755052_CIDs10127622.h5,1,1,"[0.46501365303993225, 0.5349863767623901]","[0.7414844036102295, 0.8816589117050171]"
HCC1806_CIDs25262792_CIDs73294313.h5,1,1,"[0.42525726556777954, 0.5747427344322205]","[-0.5364810824394226, -0.23525291681289673]"
LS513_CIDs00447654_CIDs03081361.h5,1,0,"[0.7513445019721985, 0.24865546822547913]","[0.9316861033439636, -0.17410984635353088]"
BT474_CIDs24978538_CIDs51039095.h5,0,0,"[0.8562359809875488, 0.14376398921012878]","[0.911552369594574, -0.8728207349777222]"
HCC70_CIDs46244453_CIDs00003461.h5,1,0,"[0.6314883828163147, 0.3685116469860077]","[0.15656062960624695, -0.38204655051231384]"
HT29_CIDs25071599_CIDs49800198.h5,1,0,"[0.8316172361373901, 0.16838273406028748]","[0.45888349413871765, -1.138249158859253]"
HCC1954_CIDs25262792_CIDs00123631.h5,1,1,"[0.47413554787635803, 0.5258644223213196]","[0.8910786509513855, 0.99462890625]"
SW948_CIDs56673688_CIDs03081361.h5,1,0,"[0.8308399319648743, 0.16916000843048096]","[0.9789413809776306, -0.6126507520675659]"
MDAMB157_CIDs24964624_CIDs46244453.h5,1,1,"[0.09549809992313385, 0.9045019745826721]","[-1.2024145126342773, 1.0458635091781616]"
MDAMB453_CIDs17755052_CIDs00123631.h5,1,0,"[0.6190879940986633, 0.3809119462966919]","[1.1756713390350342, 0.6899920701980591]"
NCIH2228_CIDs73294313_CIDs10127622.h5,1,1,"[0.06288661807775497, 0.9371134042739868]","[-0.6397024989128113, 2.0617682933807373]"
MCF7_CIDs00002719_CIDs25227436.h5,1,1,"[0.35205256938934326, 0.647947371006012]","[0.38505569100379944, 0.9950846433639526]"
MDAMB361_CIDs11556711_CIDs00123631.h5,1,0,"[0.506077766418457, 0.49392223358154297]","[1.0055620670318604, 0.9812498092651367]"
BT20_CIDs24964624_CIDs00123631.h5,1,1,"[0.40599292516708374, 0.5940070748329163]","[0.8173854947090149, 1.1979409456253052]"
UACC812_CIDs11656518_CIDs11375205.h5,1,0,"[0.9095351099967957, 0.09046485275030136]","[0.8218920826911926, -1.4860800504684448]"
HCC1500_CIDs45375953_CIDs51039095.h5,1,1,"[0.4951145648956299, 0.5048854351043701]","[-0.2689211070537567, -0.2493787556886673]"
T47D_CIDs00148195_CIDs10127622.h5,1,0,"[0.5105492472648621, 0.48945075273513794]","[0.8119771480560303, 0.7697738409042358]"
HCC1428_CIDs24964624_CIDs73294313.h5,0,1,"[0.4726380407810211, 0.5273619890213013]","[-0.39786893129348755, -0.28831151127815247]"
LS513_CIDs44381568_CIDs90667118.h5,1,1,"[0.34805959463119507, 0.6519403457641602]","[-0.2284650355577469, 0.39911434054374695]"
J82_CIDs51039095_CIDs25227436.h5,1,1,"[0.19385592639446259, 0.8061440587043762]","[-0.6778972744941711, 0.747249960899353]"
647V_CIDs23725625_CIDs54751698.h5,1,1,"[0.06755450367927551, 0.9324455261230469]","[-0.7962108254432678, 1.8286652565002441]"
MDAMB453_CIDs25262792_CIDs00104741.h5,1,1,"[0.48675835132598877, 0.5132416486740112]","[1.0963783264160156, 1.1493573188781738]"
HCC1500_CIDs00004261_CIDs11375205.h5,1,1,"[0.3607484996318817, 0.6392515301704407]","[-0.26729410886764526, 0.3048228919506073]"
NCIH1563_CIDs11707110_CIDs42611257.h5,0,1,"[0.23321197926998138, 0.7667880058288574]","[-0.3672177195549011, 0.8230448961257935]"
MDAMB415_CIDs46244453_CIDs11152667.h5,1,0,"[0.7996419668197632, 0.2003580629825592]","[0.6972561478614807, -0.6868019104003906]"
NCIH520_CIDs46836568_CIDs49800198.h5,0,1,"[0.19702675938606262, 0.8029732704162598]","[-0.37804532051086426, 1.0269365310668945]"
SW780_CIDs00005515_CIDs17755052.h5,0,0,"[0.849999189376831, 0.15000085532665253]","[0.7725015878677368, -0.9620928764343262]"
HCC1143_CIDs54751698_CIDs46244453.h5,0,0,"[0.7864380478858948, 0.2135619968175888]","[0.37195560336112976, -0.9316310882568359]"
BT474_CIDs00005311_CIDs03081361.h5,0,0,"[0.8215378522872925, 0.1784621924161911]","[1.7975459098815918, 0.2707447111606598]"
647V_CIDs11955716_CIDs10127622.h5,1,1,"[0.14063414931297302, 0.8593658804893494]","[-0.4815884828567505, 1.3284443616867065]"
HCC1419_CIDs00104741_CIDs00123631.h5,1,0,"[0.7033333778381348, 0.2966666519641876]","[1.4309535026550293, 0.5677316188812256]"
HCC1143_CIDs25262792_CIDs10163178.h5,1,0,"[0.7178091406822205, 0.28219085931777954]","[0.1083962470293045, -0.8252238035202026]"
BT20_CIDs54751698_CIDs58423153.h5,1,1,"[0.16604165732860565, 0.8339583873748779]","[-0.8115763068199158, 0.8023685216903687]"
J82_CIDs54751698_CIDs25262792.h5,1,1,"[0.2500661611557007, 0.7499337792396545]","[-0.45594561100006104, 0.6423138380050659]"
SW780_CIDs25262792_CIDs51039095.h5,0,0,"[0.8036832809448242, 0.19631671905517578]","[0.7271670699119568, -0.6823089122772217]"
MDAMB361_CIDs11520894_CIDs10127622.h5,1,1,"[0.15037724375724792, 0.8496227860450745]","[-0.25650137662887573, 1.4751439094543457]"
NCIH2170_CIDs11213558_CIDs56946894.h5,1,0,"[0.7672466039657593, 0.2327534258365631]","[0.5020238161087036, -0.6908048391342163]"
HCC1806_CIDs54751698_CIDs67161792.h5,1,0,"[0.5604565143585205, 0.43954354524612427]","[-0.2540699541568756, -0.49708476662635803]"
HT1197_CIDs23725625_CIDs10127622.h5,1,1,"[0.3080314099788666, 0.6919686198234558]","[0.3569584786891937, 1.166297435760498]"
